Name	ID	Category	Year	Rank	Published	Ratings	Owned	Sessions	Total	Digital	Incomplete	Missing	Meaningful	Solo	2P	3P	4P	5P	6P	7P	8P	9+P
Carcassonne	822	Family	2000	179	2-5	100927	147879	317603	373821.000	0.055	0.107	0.722	104060.000	0.000	0.515	0.237	0.178	0.071	0.000	0.000	0.000	0.000
Terra Mystica	120677	Strategy	2012	16	2-5	38956	42395	107745	106838.000	0.081	0.337	0.673	34918.000	0.000	0.260	0.261	0.321	0.158	0.000	0.000	0.000	0.000
7 Wonders	68448	Family	2010	59	2-7	83670	111489	337891	391829.000	0.058	0.078	0.698	118295.000	0.000	0.046	0.249	0.291	0.190	0.135	0.088	0.000	0.000
Seasons	108745	Strategy	2012	210	2-4	20645	24319	62909	63217.000	0.110	0.306	0.701	18928.000	0.000	0.605	0.226	0.168	0.000	0.000	0.000	0.000	0.000
Race for the Galaxy	28143	Strategy	2007	57	2-4	46115	55831	338428	438296.000	0.077	0.085	0.780	96333.000	0.000	0.724	0.176	0.100	0.000	0.000	0.000	0.000	0.000
Stone Age	34635	Family	2008	110	2-4	44650	47397	144177	143602.000	0.101	0.329	0.751	35790.000	0.000	0.360	0.304	0.336	0.000	0.000	0.000	0.000	0.000
Puerto Rico	3076	Strategy	2002	27	3-5	62804	73090	127886	145899.000	0.043	0.213	0.848	22185.000	0.000	0.000	0.364	0.399	0.238	0.000	0.000	0.000	0.000
Hanabi	98778	Family	2010	390	2-5	38584	63194	151408	189052.000	0.053	0.231	0.694	57813.000	0.000	0.340	0.271	0.263	0.125	0.000	0.000	0.000	0.000
Dice Forge	194594	Family	2017	333	2-4	14569	22037	52385	49830.000	0.122	0.068	0.450	27393.000	0.000	0.347	0.297	0.355	0.000	0.000	0.000	0.000	0.000
Can't Stop	41	Family	1980	735	2-4	13095	11733	118425	105298.000	0.274	0.118	0.754	25927.000	0.000	0.495	0.298	0.207	0.000	0.000	0.000	0.000	0.000
Roll for the Galaxy	132531	Strategy	2014	94	2-5	26155	31936	112516	119754.000	0.062	0.168	0.597	48254.000	0.000	0.451	0.242	0.187	0.120	0.000	0.000	0.000	0.000
Yahtzee	2243	Family	1956	20029	2-10	11717	20413	31543	36203.000	0.164	0.127	0.678	11673.000	0.000	0.611	0.227	0.114	0.033	0.011	0.003	0.002	0.000
Love Letter	129622	Family	2012	281	2-4	55527	92151	209763	255896.000	0.017	0.613	0.707	75005.000	0.000	0.253	0.345	0.402	0.000	0.000	0.000	0.000	0.000
Lost Cities	50	Family	1999	320	2-2	36990	51309	155201	207785.000	0.053	0.154	0.740	54008.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Takenoko	70919	Family	2011	279	2-4	34797	52778	93428	96417.000	0.075	0.193	0.636	35079.000	0.000	0.423	0.290	0.287	0.000	0.000	0.000	0.000	0.000
Through the Ages: A Story of Civilization	25613	Strategy	2006	46	2-4	17954	17407	58181	54366.000	0.144	1.302	0.874	6868.000	0.000	0.482	0.354	0.165	0.000	0.000	0.000	0.000	0.000
Tzolk'in: The Mayan Calendar	126163	Strategy	2012	40	2-4	30470	35101	78078	77505.000	0.066	0.410	0.670	25614.000	0.000	0.401	0.283	0.316	0.000	0.000	0.000	0.000	0.000
Innovation	63888	Strategy	2010	331	2-4	14734	18662	72866	78558.000	0.093	0.452	0.760	18832.000	0.000	0.655	0.227	0.118	0.000	0.000	0.000	0.000	0.000
6 nimmt!	432	Family	1994	596	2-10	20332	28123	107824	121133.000	0.097	0.339	0.706	35560.000	0.000	0.085	0.173	0.273	0.204	0.138	0.069	0.035	0.024
Hearts	6887	Family	1850	1833	3-7	3796	2016	8994	10287.000	0.140	0.522	0.783	2228.000	0.000	0.000	0.140	0.660	0.181	0.015	0.004	0.000	0.000
Russian Railroads	144733	Strategy	2013	88	2-4	14717	14706	44909	42200.000	0.117	0.189	0.678	13590.000	0.000	0.397	0.287	0.316	0.000	0.000	0.000	0.000	0.000
Tarot	4505	Abstract	1425	3093	2-8	709	1374	1804	2602.000	0.036	0.268	0.734	693.000	0.000	0.053	0.139	0.260	0.522	0.025	0.001	0.000	0.000
The Builders: Middle Ages	144553	Family	2013	1690	2-4	3919	5973	11262	11187.000	0.115	0.196	0.676	3630.000	0.000	0.533	0.271	0.196	0.000	0.000	0.000	0.000	0.000
Backgammon	2397	Abstract	-3000	1274	2-2	11601	17597	39183	65817.000	0.065	0.046	0.813	12287.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Tokaido	123540	Family	2012	546	2-5	20435	29894	47109	46155.000	0.117	0.110	0.648	16267.000	0.000	0.252	0.279	0.297	0.172	0.000	0.000	0.000	0.000
Bubblee Pop	192343	Abstract	2016	3428	1-2	983	1448	5527	4441.000	0.289	0.135	0.469	2357.000	0.136	0.864	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Jaipur	54043	Family	2009	135	2-2	36699	53440	127411	138165.000	0.090	0.345	0.638	49961.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Saboteur	9220	Party	2004	1077	3-10	25445	40442	49245	60973.000	0.030	0.498	0.788	12921.000	0.000	0.000	0.110	0.199	0.214	0.210	0.138	0.076	0.053
Eminent Domain	68425	Strategy	2011	554	2-4	9477	12521	30130	32185.000	0.054	0.325	0.761	7681.000	0.000	0.482	0.296	0.222	0.000	0.000	0.000	0.000	0.000
Targi	118048	Strategy	2012	123	2-2	14246	22015	37923	35059.000	0.132	0.361	0.581	14677.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Coup	131357	Party	2012	500	2-6	35663	58751	116462	188795.000	0.006	0.064	0.695	57654.000	0.000	0.078	0.226	0.332	0.231	0.134	0.000	0.000	0.000
P.I.	129050	Family	2012	1913	2-5	1692	2232	4324	3814.000	0.162	1.903	0.723	1057.000	0.000	0.249	0.308	0.274	0.168	0.000	0.000	0.000	0.000
Ponte del Diavolo	27172	Abstract	2007	2967	2-2	1068	1411	2878	2879.000	0.164	0.346	0.886	327.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Chess	171	Abstract	1475	443	2-2	28444	39602	60025	93946.000	0.049	0.160	0.804	18400.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Eruption	88594	Family	2011	3910	2-6	882	945	2149	1840.000	0.188	0.271	0.780	405.000	0.000	0.178	0.242	0.244	0.200	0.136	0.000	0.000	0.000
The Builders: Antiquity	161226	Family	2015	2094	2-4	1373	2894	3309	3092.000	0.147	0.226	0.604	1224.000	0.000	0.557	0.275	0.168	0.000	0.000	0.000	0.000	0.000
Solo	3347		1993	19799	2-10	765	1148	3206	3976.000	0.172	0.126	0.799	798.000	0.000	0.180	0.231	0.292	0.143	0.079	0.038	0.034	0.004
Tash-Kalar: Arena of Legends	146278	Abstract	2013	558	2-4	6024	7885	17051	16808.000	0.135	0.668	0.708	4905.000	0.000	0.869	0.073	0.057	0.000	0.000	0.000	0.000	0.000
Armadöra	8229	Abstract	2003	3462	2-4	936	1631	1618	1750.000	0.056	0.114	0.667	582.000	0.000	0.447	0.304	0.249	0.000	0.000	0.000	0.000	0.000
Amyitis	29934	Strategy	2007	1102	2-4	2931	3648	5151	5212.000	0.039	0.268	0.843	817.000	0.000	0.378	0.333	0.289	0.000	0.000	0.000	0.000	0.000
GOSU	66587	Strategy	2010	1970	2-4	2499	2860	5434	6631.000	0.035	0.823	0.865	892.000	0.000	0.738	0.158	0.104	0.000	0.000	0.000	0.000	0.000
Expedition: Northwest Passage	71074	Strategy	2010	1388	1-4	1772	2206	4042	3702.000	0.145	0.404	0.720	1036.000	0.202	0.301	0.223	0.274	0.000	0.000	0.000	0.000	0.000
Elfenland	10	Family	1998	1031	2-6	8039	9763	11351	12118.000	0.040	0.280	0.823	2149.000	0.000	0.191	0.217	0.251	0.190	0.152	0.000	0.000	0.000
Sobek	67185	Family	2010	1836	2-4	2053	2188	5742	5553.000	0.129	0.928	0.774	1255.000	0.000	0.410	0.362	0.228	0.000	0.000	0.000	0.000	0.000
Krosmaster: Arena	112138	Customizable	2012	1324	2-4	3428	7068	5539	7019.000	0.014	0.749	0.809	1343.000	0.000	0.844	0.069	0.088	0.000	0.000	0.000	0.000	0.000
Tobago	42215	Family	2009	485	2-4	10559	11917	23705	24437.000	0.046	0.444	0.756	5969.000	0.000	0.272	0.317	0.411	0.000	0.000	0.000	0.000	0.000
In the Year of the Dragon	31594	Strategy	2007	292	2-5	10726	9743	25282	26161.000	0.047	0.122	0.815	4837.000	0.000	0.215	0.253	0.301	0.231	0.000	0.000	0.000	0.000
The Boss	85005	Family	2010	1491	2-6	2286	2584	5308	5397.000	0.081	0.424	0.752	1339.000	0.000	0.174	0.298	0.415	0.089	0.024	0.000	0.000	0.000
Quoridor	624	Abstract	1997	1203	2-4	6342	9074	14216	22680.000	0.038	0.097	0.761	5415.000	0.000	0.853	0.037	0.111	0.000	0.000	0.000	0.000	0.000
Libertalia	125618	Strategy	2012	415	2-6	12349	13700	26040	26848.000	0.045	0.449	0.733	7158.000	0.000	0.088	0.177	0.285	0.243	0.207	0.000	0.000	0.000
Hive	2655	Abstract	2000	245	2-2	29337	38364	89786	141082.000	0.029	0.088	0.761	33716.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Hex	4112	Abstract	1942	3316	2-2	693	561	2444	3389.000	0.087	0.177	0.857	483.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
NOIR: Deductive Mystery Game	102148	Thematic	2012	2657	2-9	1329	2715	3425	4712.000	0.074	0.106	0.637	1712.000	0.000	0.817	0.061	0.067	0.025	0.021	0.004	0.004	0.001
Keyflower	122515	Strategy	2012	71	2-6	18839	21975	45136	44996.000	0.049	0.237	0.647	15871.000	0.000	0.365	0.216	0.217	0.131	0.071	0.000	0.000	0.000
Penny Press	148205	Thematic	2015	3107	2-5	888	1411	1755	1631.000	0.140	0.122	0.636	593.000	0.000	0.179	0.300	0.342	0.179	0.000	0.000	0.000	0.000
Dragonheart	66171	Family	2010	1721	2-2	3240	3364	14691	16786.000	0.195	0.036	0.783	3639.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Quarto	681	Abstract	1991	946	2-2	5806	9073	15885	24657.000	0.056	0.016	0.695	7521.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
The Palaces of Carrara	129948	Strategy	2012	695	2-4	4037	4311	11763	11203.000	0.106	0.134	0.730	3026.000	0.000	0.415	0.270	0.316	0.000	0.000	0.000	0.000	0.000
Bombay	40214	Family	2009	2892	2-5	1663	2093	3252	3297.000	0.045	0.212	0.796	671.000	0.000	0.235	0.297	0.274	0.194	0.000	0.000	0.000	0.000
The Battle for Hill 218	32484	Strategy	2007	2028	2-2	1754	2136	5468	9041.000	0.042	0.088	0.896	937.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Troyes	73439	Strategy	2010	82	2-4	18736	21126	49810	48497.000	0.078	0.501	0.680	15528.000	0.000	0.440	0.319	0.241	0.000	0.000	0.000	0.000	0.000
Go-Moku	11929	Abstract	700	6213	2-2	588	515	2153	2573.000	0.236	0.116	0.902	251.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Battle Sheep	54137	Abstract	2010	1444	2-4	3787	4868	15067	18171.000	0.080	0.022	0.610	7089.000	0.000	0.382	0.315	0.303	0.000	0.000	0.000	0.000	0.000
Perudo	45	Party	1800	676	2-6	12515	16045	56834	80288.000	0.012	0.081	0.801	16016.000	0.000	0.083	0.189	0.331	0.218	0.179	0.000	0.000	0.000
Twin Tin Bots	126239		2013	3984	2-6	767	817	1676	1460.000	0.174	0.545	0.763	346.000	0.000	0.243	0.269	0.246	0.145	0.098	0.000	0.000	0.000
Dungeon Twister	12995	Strategy	2004	1011	2-2	5743	7590	7246	8320.000	0.051	0.893	0.897	855.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Nippon	154809	Strategy	2015	309	2-4	4159	4468	10274	9208.000	0.122	0.433	0.607	3615.000	0.000	0.292	0.309	0.398	0.000	0.000	0.000	0.000	0.000
Signorie	177678	Strategy	2015	707	2-4	2604	3124	6600	6028.000	0.104	0.594	0.578	2542.000	0.000	0.364	0.291	0.345	0.000	0.000	0.000	0.000	0.000
Kahuna	394	Abstract	1998	1123	2-2	8362	11839	12865	14476.000	0.054	0.358	0.764	3423.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Koryŏ	140535	Strategy	2013	2086	2-4	1695	2536	5000	5720.000	0.074	0.035	0.737	1503.000	0.000	0.353	0.351	0.295	0.000	0.000	0.000	0.000	0.000
Lords of Xidit	156566	Strategy	2014	645	3-5	5217	8451	8693	8671.000	0.049	0.196	0.653	3012.000	0.000	0.000	0.178	0.458	0.364	0.000	0.000	0.000	0.000
Legendary Inventors	200785	Family	2016	3155	2-5	1153	1715	2988	2637.000	0.188	0.265	0.563	1152.000	0.000	0.308	0.239	0.288	0.165	0.000	0.000	0.000	0.000
Origin	127095	Family	2013	2502	2-4	1086	1852	2126	2069.000	0.074	0.289	0.717	585.000	0.000	0.409	0.296	0.296	0.000	0.000	0.000	0.000	0.000
Hawaii	106217	Strategy	2011	714	2-5	4169	4412	11749	10916.000	0.124	0.311	0.788	2319.000	0.000	0.398	0.217	0.238	0.147	0.000	0.000	0.000	0.000
Niagara	13308	Family	2004	1408	3-5	7897	9569	13829	15798.000	0.023	0.309	0.855	2298.000	0.000	0.000	0.366	0.384	0.250	0.000	0.000	0.000	0.000
Assyria	43152	Strategy	2009	1766	2-4	1589	2131	2933	2778.000	0.101	0.715	0.799	557.000	0.000	0.366	0.278	0.355	0.000	0.000	0.000	0.000	0.000
Oh Hell!	1116	Family	1930	2145	3-7	1167	695	6252	6538.000	0.106	0.275	0.695	1995.000	0.000	0.000	0.207	0.355	0.247	0.133	0.059	0.000	0.000
Taluva	24508	Abstract	2006	505	2-4	7760	7785	26506	32138.000	0.030	0.034	0.767	7496.000	0.000	0.487	0.287	0.227	0.000	0.000	0.000	0.000	0.000
Buttons	181390		2015	12536	2-4	270	126	1973	1368.000	0.407	0.073	0.563	598.000	0.000	0.545	0.221	0.234	0.000	0.000	0.000	0.000	0.000
Colorpop	125028	Abstract	2011	13302	1-5	525	305	2333	2307.000	0.301	0.043	0.761	551.000	0.083	0.323	0.269	0.192	0.132	0.000	0.000	0.000	0.000
Othello	2389	Abstract	1883	2748	2-2	6993	10857	8442	10693.000	0.085	0.168	0.787	2276.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Tournay	105037	Strategy	2011	1049	2-4	2918	4215	6630	6737.000	0.071	0.296	0.746	1712.000	0.000	0.628	0.226	0.146	0.000	0.000	0.000	0.000	0.000
Polis: Fight for the Hegemony	69779	War	2012	742	2-2	2096	3199	4256	3827.000	0.142	2.769	0.796	779.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Colt Express	158899	Family	2014	391	2-6	24455	34145	61293	66554.000	0.044	0.135	0.624	25033.000	0.000	0.074	0.201	0.314	0.231	0.180	0.000	0.000	0.000
Celestia	175117	Family	2015	685	2-6	8281	11030	29255	33195.000	0.023	0.117	0.539	15310.000	0.000	0.060	0.174	0.302	0.250	0.214	0.000	0.000	0.000
