Name	ID	Category	Year	Rank	Published	Ratings	Owned	Sessions	Total	Digital	Incomplete	Missing	Meaningful	Solo	2P	3P	4P	5P	6P	7P	8P	9+P
Nine Men's Morris	3886	Abstract	-1400	19876	2-2	1298	1631	1849	2789.000	0.063	0.357	0.862	384.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Gaïa	163920	Family	2014	3163	2-5	1417	2171	2945	3165.000	0.078	0.189	0.667	1055.000	0.000	0.453	0.234	0.210	0.102	0.000	0.000	0.000	0.000
Coloretto	5782	Family	2003	540	2-5	17895	22973	83544	106517.000	0.049	0.088	0.750	26682.000	0.000	0.222	0.341	0.289	0.147	0.000	0.000	0.000	0.000
Haggis	37628	Strategy	2010	923	2-3	3902	5827	13118	13758.000	0.081	1.419	0.822	2447.000	0.000	0.713	0.287	0.000	0.000	0.000	0.000	0.000	0.000
K2	73761	Family	2010	564	1-5	9016	9673	19753	20514.000	0.060	0.306	0.720	5742.000	0.199	0.278	0.226	0.186	0.111	0.000	0.000	0.000	0.000
Pylos	1419	Abstract	1993	2987	2-2	1632	2499	3962	6031.000	0.033	0.132	0.743	1551.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Checkers	2083	Abstract	1150	20169	2-2	7126	8643	7660	11626.000	0.019	0.257	0.778	2583.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Madeira	95527	Strategy	2013	371	2-4	3892	5114	8802	8121.000	0.082	1.885	0.628	3019.000	0.000	0.371	0.294	0.335	0.000	0.000	0.000	0.000	0.000
Lewis & Clark: The Expedition	140620	Strategy	2013	201	1-5	12811	15257	29129	29398.000	0.043	0.733	0.655	10156.000	0.189	0.370	0.228	0.155	0.058	0.000	0.000	0.000	0.000
Battleship	2425	Children's	1931	20179	2-2	8468	13018	7018	9678.000	0.025	0.545	0.783	2101.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Caylus	18602	Strategy	2005	75	2-5	26696	26643	51051	56796.000	0.031	0.501	0.842	9002.000	0.000	0.286	0.332	0.255	0.127	0.000	0.000	0.000	0.000
Spyrium	137269	Strategy	2013	659	2-5	5749	7034	11877	11893.000	0.050	0.485	0.763	2818.000	0.000	0.338	0.270	0.231	0.161	0.000	0.000	0.000	0.000
Kalah	2448	Abstract	700	3724	2-2	5885	10967	11410	17591.000	0.039	0.068	0.720	4928.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Quantum	143519	Abstract	2013	481	2-4	6497	7592	14831	15138.000	0.084	0.244	0.686	4747.000	0.000	0.359	0.313	0.327	0.000	0.000	0.000	0.000	0.000
Go	188	Abstract	-2200	170	2-2	14768	20301	33090	49129.000	0.023	0.177	0.855	7132.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Diamant	15512	Family	2005	717	3-8	16953	20919	79392	97883.000	0.050	0.057	0.763	23217.000	0.000	0.000	0.204	0.292	0.206	0.164	0.086	0.048	0.000
Khronos	25674	Strategy	2006	2692	2-5	1765	2515	1983	2123.000	0.017	0.375	0.876	263.000	0.000	0.251	0.312	0.285	0.152	0.000	0.000	0.000	0.000
Lines of Action	3406	Abstract	1969	3202	2-2	443	389	2005	2357.000	0.091	0.042	0.803	464.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Not Alone	194879	Strategy	2016	680	2-7	7861	12138	19345	21568.000	0.034	0.176	0.557	9564.000	0.000	0.121	0.162	0.247	0.227	0.156	0.086	0.000	0.000
Through the Ages: A New Story of Civilization	182028	Strategy	2015	6	2-4	22725	26615	68617	55296.000	0.255	1.372	0.651	19293.000	0.000	0.497	0.319	0.184	0.000	0.000	0.000	0.000	0.000
The Werewolves of Miller's Hollow	25821	Party	2001	1006	8-18	9827	16230	14783	28911.000	0.014	0.041	0.900	2885.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.224	0.776
Kingdomino	204583	Family	2016	215	2-4	31591	52517	187978	204623.000	0.060	0.035	0.448	112871.000	0.000	0.419	0.289	0.292	0.000	0.000	0.000	0.000	0.000
Clans of Caledonia	216132	Strategy	2017	43	1-4	14579	17402	41850	39762.000	0.088	0.276	0.408	23548.000	0.171	0.348	0.233	0.248	0.000	0.000	0.000	0.000	0.000
Red7	161417	Family	2014	658	2-4	12534	18244	64086	84233.000	0.025	0.286	0.629	31283.000	0.000	0.376	0.320	0.304	0.000	0.000	0.000	0.000	0.000
Sushi Go!	133473	Family	2013	444	2-5	34315	58286	124116	145541.000	0.050	0.104	0.622	54977.000	0.000	0.177	0.305	0.335	0.184	0.000	0.000	0.000	0.000
La Granja	146886	Strategy	2014	165	1-4	8638	11033	25034	23701.000	0.078	0.378	0.559	10454.000	0.157	0.412	0.212	0.219	0.000	0.000	0.000	0.000	0.000
Siam	20782	Abstract	2005	3290	2-2	605	832	1721	2220.000	0.150	0.000	0.717	629.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Dragon Castle	232219	Abstract	2017	570	2-4	5512	8317	18583	18882.000	0.056	0.074	0.448	10424.000	0.000	0.484	0.255	0.260	0.000	0.000	0.000	0.000	0.000
The King's Guild	206327	Strategy	2018	1897	1-6	957	1010	2902	2146.000	0.291	0.047	0.496	1081.000	0.117	0.290	0.237	0.209	0.089	0.057	0.000	0.000	0.000
Skat	6819	Strategy	1810	1853	3-3	986	1401	2246	3616.000	0.011	1.498	0.797	735.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000
Palace	20528	Family	None	9003	2-6	204	140	1658	2446.000	0.020	0.000	0.552	1096.000	0.000	0.391	0.328	0.150	0.086	0.045	0.000	0.000	0.000
For Sale	172	Family	1997	299	3-6	23661	28319	103955	130523.000	0.035	0.018	0.743	33582.000	0.000	0.000	0.250	0.353	0.239	0.158	0.000	0.000	0.000
Sapiens	169649	Family	2015	3598	2-4	847	1318	2566	2200.000	0.190	0.136	0.555	978.000	0.000	0.439	0.299	0.263	0.000	0.000	0.000	0.000	0.000
Rallyman: GT	256589	Thematic	2020	1109	1-6	1816	2593	12883	10278.000	0.281	0.175	0.424	5925.000	0.240	0.207	0.329	0.115	0.053	0.055	0.000	0.000	0.000
Connect Four	2719	Children's	1974	20168	2-2	6836	8949	14183	24818.000	0.041	0.056	0.712	7139.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Teotihuacan: City of Gods	229853	Strategy	2018	61	1-4	12671	17770	37473	35868.000	0.067	0.425	0.380	22221.000	0.082	0.400	0.234	0.283	0.000	0.000	0.000	0.000	0.000
Potion Explosion	180974	Family	2015	437	2-4	13178	19314	60453	57013.000	0.125	0.152	0.477	29798.000	0.000	0.422	0.279	0.298	0.000	0.000	0.000	0.000	0.000
The Voyages of Marco Polo	171623	Strategy	2015	54	2-4	19980	22423	64860	63752.000	0.068	0.150	0.583	26599.000	0.000	0.442	0.265	0.293	0.000	0.000	0.000	0.000	0.000
Downforce	215311	Family	2017	355	2-6	7668	10248	34013	33919.000	0.101	0.035	0.462	18241.000	0.000	0.112	0.230	0.295	0.192	0.172	0.000	0.000	0.000
Yokohama	196340	Strategy	2016	103	2-4	8757	11943	23112	21989.000	0.064	0.236	0.479	11462.000	0.000	0.363	0.309	0.328	0.000	0.000	0.000	0.000	0.000
Papayoo	73365		2010	8038	3-8	262	349	1764	1283.000	0.336	0.620	0.505	635.000	0.000	0.000	0.187	0.306	0.195	0.134	0.104	0.074	0.000
Santorini	194655	Abstract	2016	163	2-4	27369	44921	114276	151162.000	0.034	0.051	0.486	77665.000	0.000	0.843	0.105	0.052	0.000	0.000	0.000	0.000	0.000
Lucky Numbers	118247	Abstract	2012	4449	2-4	749	358	8237	5908.000	0.419	0.000	0.544	2693.000	0.000	0.617	0.211	0.173	0.000	0.000	0.000	0.000	0.000
Kingdom Builder	107529	Family	2011	543	2-4	19484	24507	80945	92463.000	0.051	0.053	0.722	25737.000	0.000	0.466	0.272	0.262	0.000	0.000	0.000	0.000	0.000
City of the Big Shoulders	214880	Strategy	2019	646	2-4	1642	2190	4693	4148.000	0.128	0.575	0.411	2442.000	0.000	0.166	0.353	0.481	0.000	0.000	0.000	0.000	0.000
Chakra	267378	Family	2019	2428	2-4	908	1211	5787	5199.000	0.189	0.077	0.410	3065.000	0.000	0.538	0.233	0.229	0.000	0.000	0.000	0.000	0.000
Room 25	127024	Thematic	2013	1094	1-6	5808	7364	11287	13360.000	0.019	0.164	0.699	4018.000	0.125	0.113	0.104	0.242	0.214	0.202	0.000	0.000	0.000
Scum: The Food Chain Game	6748		1996	13385	4-10	199	131	1578	1802.000	0.012	0.000	0.397	1087.000	0.000	0.000	0.000	0.159	0.103	0.331	0.284	0.121	0.002
Butterfly	284229	Family	2019	5094	2-5	285	148	2042	1329.000	0.443	0.075	0.505	658.000	0.000	0.693	0.149	0.096	0.062	0.000	0.000	0.000	0.000
Trekking the World	300442		2020	2059	2-5	895	1701	2046	1596.000	0.262	0.125	0.469	847.000	0.000	0.484	0.257	0.188	0.071	0.000	0.000	0.000	0.000
Saint Petersburg	9217	Strategy	2004	300	2-4	14459	11944	54228	59467.000	0.074	0.170	0.865	8052.000	0.000	0.341	0.304	0.355	0.000	0.000	0.000	0.000	0.000
Small Islands	236248	Family	2018	2887	1-4	626	848	1513	1379.000	0.137	0.505	0.379	857.000	0.098	0.459	0.194	0.250	0.000	0.000	0.000	0.000	0.000
Marco Polo II: In the Service of the Khan	283948	Strategy	2019	242	2-4	2793	4094	7504	6499.000	0.150	0.261	0.423	3751.000	0.000	0.459	0.279	0.262	0.000	0.000	0.000	0.000	0.000
Dungeon Roll	138788	Family	2013	2568	1-4	7545	14474	20300	25693.000	0.014	0.245	0.724	7100.000	0.481	0.350	0.108	0.061	0.000	0.000	0.000	0.000	0.000
Cacao	171499	Family	2015	552	2-4	8208	10320	27436	27509.000	0.081	0.018	0.580	11555.000	0.000	0.445	0.290	0.265	0.000	0.000	0.000	0.000	0.000
Marrakech	29223	Family	2007	1414	2-4	3568	4094	10884	10983.000	0.099	0.145	0.696	3337.000	0.000	0.266	0.354	0.380	0.000	0.000	0.000	0.000	0.000
Spades	592	Family	1938	1697	4-4	2083	1230	3628	4619.000	0.016	0.667	0.811	871.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000
7 Wonders Duel	173346	Strategy	2015	17	2-2	59108	92488	201627	222354.000	0.031	0.115	0.512	108442.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Mr. Jack	21763	Strategy	2006	529	2-2	15241	19071	32007	45033.000	0.014	0.069	0.803	8858.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
The Crew: The Quest for Planet Nine	284083	Family	2019	44	2-5	13651	29158	100960	132189.000	0.061	0.102	0.360	84539.000	0.000	0.161	0.328	0.399	0.112	0.000	0.000	0.000	0.000
Bandido	191925	Family	2016	2245	1-4	2032	3802	12506	14252.000	0.080	0.070	0.381	8826.000	0.210	0.373	0.221	0.196	0.000	0.000	0.000	0.000	0.000
Thurn and Taxis	21790	Family	2006	425	2-4	18032	20217	53934	56335.000	0.081	0.135	0.813	10551.000	0.000	0.434	0.283	0.283	0.000	0.000	0.000	0.000	0.000
Boomerang: Australia	296167		2020	3522	2-4	381	537	1571	1168.000	0.305	0.000	0.390	713.000	0.000	0.433	0.272	0.295	0.000	0.000	0.000	0.000	0.000
Forbidden Island	65244	Family	2010	723	2-4	41679	71995	78350	94064.000	0.008	0.106	0.759	22700.000	0.000	0.432	0.306	0.261	0.000	0.000	0.000	0.000	0.000
Luxor	245643	Family	2018	873	2-4	2824	4140	10912	10283.000	0.100	0.117	0.430	5861.000	0.000	0.341	0.299	0.359	0.000	0.000	0.000	0.000	0.000
Alhambra	6249	Family	2003	471	2-6	28467	34729	73742	80843.000	0.026	0.210	0.770	18616.000	0.000	0.230	0.322	0.249	0.125	0.074	0.000	0.000	0.000
Fleet	121297	Strategy	2012	936	2-4	4524	6397	13039	14094.000	0.018	0.346	0.747	3565.000	0.000	0.452	0.316	0.232	0.000	0.000	0.000	0.000	0.000
Piraten kapern	117663	Family	2012	3331	2-5	1182	1974	7768	8821.000	0.060	0.091	0.561	3871.000	0.000	0.513	0.255	0.158	0.074	0.000	0.000	0.000	0.000
Carcassonne: Hunters and Gatherers	4390	Family	2002	490	2-5	11026	14097	28322	30021.000	0.091	0.123	0.855	4349.000	0.000	0.557	0.236	0.149	0.058	0.000	0.000	0.000	0.000
Turn the Tide	1403	Family	1997	1179	3-5	3969	5483	8988	9559.000	0.045	0.500	0.796	1954.000	0.000	0.000	0.335	0.384	0.281	0.000	0.000	0.000	0.000
Welcome to New Las Vegas	281075	Family	2020	2265	1-50	791	1835	3010	2564.000	0.176	0.117	0.259	1900.000	0.091	0.581	0.139	0.126	0.037	0.017	0.007	0.000	0.003
Concept	147151	Party	2013	755	4-12	15247	23763	31945	36785.000	0.009	0.385	0.762	8768.000	0.000	0.000	0.000	0.364	0.227	0.202	0.096	0.064	0.048
Cribbage	2398	Abstract	1630	614	2-4	8236	12378	48370	68278.000	0.019	0.114	0.721	19049.000	0.000	0.830	0.090	0.081	0.000	0.000	0.000	0.000	0.000
Via Magica	300936	Family	2020	3725	2-6	414	533	1854	1468.000	0.266	0.068	0.514	713.000	0.000	0.433	0.269	0.201	0.069	0.028	0.000	0.000	0.000
Yōkai	269146	Abstract	2019	4223	2-4	320	544	1885	2032.000	0.073	0.098	0.299	1424.000	0.000	0.481	0.287	0.232	0.000	0.000	0.000	0.000	0.000
Letter Tycoon	169147	Family	2015	2141	2-5	1112	1812	3504	3296.000	0.167	0.182	0.603	1310.000	0.000	0.353	0.259	0.266	0.122	0.000	0.000	0.000	0.000
Martian Dice	99875	Family	2011	2469	2-99	3127	5014	14851	17456.000	0.035	0.308	0.751	4349.000	0.000	0.466	0.255	0.168	0.068	0.028	0.009	0.002	0.004
Welcome To...	233867	Family	2018	124	1-100	16795	26720	97279	102576.000	0.034	0.054	0.330	68714.000	0.132	0.377	0.165	0.160	0.077	0.049	0.020	0.010	0.009
Just Desserts	18946	Family	2015	5484	2-5	750	1657	3373	3725.000	0.047	0.080	0.554	1663.000	0.000	0.515	0.247	0.170	0.068	0.000	0.000	0.000	0.000
Dingo's Dreams	182116	Family	2016	4023	2-4	701	1233	2089	2496.000	0.036	0.080	0.587	1032.000	0.000	0.455	0.286	0.259	0.000	0.000	0.000	0.000	0.000
Mijnlieff	72667	Abstract	2010	3456	2-2	427	446	1792	2915.000	0.022	0.000	0.744	745.000	0.000	1.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
Dinosaur Tea Party	247160	Family	2018	3038	3-5	721	1542	2720	2897.000	0.031	0.069	0.434	1640.000	0.000	0.000	0.409	0.376	0.216	0.000	0.000	0.000	0.000
Draftosaurus	264055	Family	2019	699	2-5	4232	7370	25627	28935.000	0.013	0.028	0.334	19280.000	0.000	0.260	0.304	0.284	0.152	0.000	0.000	0.000	0.000
Dungeon Petz	97207	Thematic	2011	207	2-4	12596	16569	20835	21226.000	0.034	1.086	0.698	6409.000	0.000	0.443	0.254	0.303	0.000	0.000	0.000	0.000	0.000
No Thanks!	12942	Family	2004	448	3-7	20171	27443	106024	153649.000	0.003	0.021	0.705	45269.000	0.000	0.000	0.271	0.383	0.251	0.068	0.028	0.000	0.000
Paris Connection	75358	Strategy	2010	1513	3-6	2389	3232	7108	8158.000	0.008	0.049	0.708	2386.000	0.000	0.000	0.278	0.316	0.244	0.162	0.000	0.000	0.000
Steam Works	143176	Strategy	2015	2188	2-5	939	2301	1887	1899.000	0.007	1.145	0.584	790.000	0.000	0.344	0.300	0.259	0.096	0.000	0.000	0.000	0.000
